[[-1.03473981e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.85269723e-01,  3.47295539e-02, -4.52000022e-01],
 [-7.91563282e-02, -1.90763993e-02, -4.52000022e-01],
 [-6.74346899e-02,  1.06855822e-01, -4.50000018e-01],
 [-2.25430696e-01, -2.93953492e-02, -4.52000022e-01],
 [-2.85591596e-01,  1.14815373e-01, -4.51000035e-01],
 [ 1.36928925e-02,  7.82657730e-03, -4.52000022e-01],
 [-2.37589522e-01, -1.66121436e-01, -4.52000022e-01],
 [-5.92600666e-02, -8.72551756e-02, -4.52000022e-01],
 [-1.85269723e-01, -5.74039276e-02, -4.52000022e-01],
 [-3.01331249e-01,  1.07748487e-02, -4.52000022e-01],
 [-7.91563282e-02, -3.23436206e-02, -4.52000022e-01],
 [-2.77382045e-01, -1.14158152e-01, -4.52000022e-01],
 [-1.03473981e-01, -3.60289599e-02, -4.52000022e-01],
 [-1.34423721e-01, -2.82897474e-02, -4.52000022e-01],
 [-7.91563282e-02, -1.63173164e-01, -4.52000022e-01],
 [-1.86375071e-01,  3.36239521e-02, -4.52000022e-01],
 [-3.11279380e-01,  2.66218075e-02, -4.52000022e-01],
 [-1.09369170e-01, -1.54328350e-01, -4.52000022e-01],
 [-8.72622125e-02, -5.62983258e-02, -4.52000022e-01],
 [-2.82540335e-01,  3.47295539e-02, -4.52000022e-01],
 [-1.46214099e-01,  8.85355070e-02, -4.52000022e-01],
 [-2.33168131e-01, -1.61281279e-02, -4.52000022e-01],
 [-1.85269723e-01, -1.38677085e-03, -4.52000022e-01],
 [-1.02368633e-01,  6.67920054e-02, -4.52000022e-01],
 [-2.65591668e-01,  1.37231201e-02, -4.52000022e-01],
 [-1.69426404e-01,  7.78480232e-02, -4.52000022e-01],
 [-3.53108629e-02, -1.42854583e-02, -4.52000022e-01],
 [-6.53993205e-02,  1.42764259e-01, -3.70000005e-01],
 [-2.81434987e-01, -6.10892668e-02, -4.52000022e-01],
 [-2.16219463e-01,  8.77984392e-02, -4.52000022e-01],
 [-2.21377753e-01,  4.65226395e-02, -4.52000022e-01],
 [-1.64268114e-01,  5.98390767e-03, -4.52000022e-01],
 [-2.40537116e-01, -1.67964105e-01, -4.52000022e-01],
 [-2.40537116e-01,  8.24432706e-04, -4.52000022e-01],
 [ 2.26698381e-02,  1.22853644e-01, -3.70000005e-01],
 [-3.25577479e-03, -5.62983258e-02, -4.52000022e-01],
 [-1.32213026e-01, -1.24477102e-01, -4.52000022e-01],
 [ 1.29662988e-01,  8.58424658e-02, -2.37000018e-01],
 [-1.88217318e-01, -6.40375382e-02, -4.52000022e-01],
 [ 6.68468265e-03,  9.69095084e-02, -3.70000005e-01],
 [-2.29483638e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.27423185e-01,  5.97898608e-02, -4.52000022e-01],
 [-6.17592051e-03,  1.09791047e-01, -4.50000018e-01],
 [-1.10474518e-01, -5.62983258e-02, -4.52000022e-01],
 [-1.13808777e-02,  1.49599070e-01, -3.69000018e-01],
 [-1.15264358e-01,  6.05269287e-02, -4.52000022e-01],
 [ 1.23674056e-01,  7.77265658e-02, -2.37000018e-01],
 [-2.58222682e-01, -1.02365067e-01, -4.52000022e-01],
 [-2.52327494e-01,  9.88544570e-02, -4.52000022e-01],
 [-3.00225901e-01, -8.02530310e-02, -4.52000022e-01],
 [-9.42627490e-02,  2.47791379e-02, -4.52000022e-01],
 [-7.91563282e-02,  2.77274093e-02, -4.52000022e-01],
 [-1.13422112e-01,  9.36949820e-02, -4.52000022e-01],
 [-7.91563282e-02, -3.12380188e-02, -4.52000022e-01],
 [-9.51941269e-03, -1.31798565e-02, -4.52000022e-01],
 [-6.55237045e-02, -7.61991578e-02, -4.52000022e-01],
 [-2.11429623e-01, -2.12383870e-03, -4.52000022e-01],
 [-1.05316228e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.17475054e-01, -1.31798565e-02, -4.52000022e-01],
 [-1.03473981e-01,  5.97898608e-02, -4.52000022e-01],
 [-2.76276697e-01,  9.88544570e-02, -4.52000022e-01],
 [-6.22076609e-02,  9.07467106e-02, -4.52000022e-01],
 [ 1.44297910e-02, -9.12598329e-03, -4.52000022e-01],
 [-1.37371316e-01, -1.53910600e-02, -4.52000022e-01],
 [-2.59436851e-01,  1.17967092e-01, -4.49000031e-01],
 [-2.31325884e-01, -1.28162441e-01, -4.52000022e-01],
 [-1.70531752e-01, -1.44377934e-01, -4.52000022e-01],
 [ 2.63941382e-03,  1.18804505e-02, -4.52000022e-01],
 [-7.84194296e-02, -1.26319772e-01, -4.52000022e-01],
 [-8.35777196e-02,  4.35743681e-02, -4.52000022e-01],
 [-1.43266504e-01,  5.75786573e-02, -4.52000022e-01],
 [-1.83427477e-01,  5.57359876e-02, -4.52000022e-01],
 [-1.45477200e-01,  9.18523124e-02, -4.52000022e-01],
 [-2.71486857e-01,  2.66710233e-03, -4.52000022e-01],
 [-2.36484174e-01,  3.06756807e-02, -4.52000022e-01],
 [-2.66328567e-01, -4.41367062e-02, -4.52000022e-01],
 [-3.93638050e-02,  2.77274093e-02, -4.52000022e-01],
 [-6.55237045e-02, -2.71841457e-02, -4.52000022e-01],
 [-1.35160620e-01, -2.01820011e-02, -4.52000022e-01],
 [-1.64268114e-01,  7.67424214e-02, -4.52000022e-01],
 [ 1.44297910e-02,  8.85355070e-02, -4.52000022e-01],
 [-1.26317837e-01, -1.32216315e-01, -4.52000022e-01],
 [-1.19317301e-01,  9.18523124e-02, -4.52000022e-01],
 [ 1.56709775e-01,  7.57942086e-02, -2.37000018e-01],
 [-2.51887621e-03,  3.36239521e-02, -4.52000022e-01],
 [-1.43266504e-01, -9.13090487e-02, -4.52000022e-01],
 [-3.07594887e-01, -6.73543436e-02, -4.52000022e-01],
 [-4.82065880e-02, -3.12380188e-02, -4.52000022e-01],
 [-1.60215172e-01, -8.02038151e-03, -4.52000022e-01],
 [-2.42379363e-01,  3.77270411e-03, -4.52000022e-01],
 [-2.96541408e-01, -2.01820011e-02, -4.52000022e-01],
 [-2.53432842e-01, -1.50274477e-01, -4.52000022e-01],
 [-2.59328030e-01,  6.05269287e-02, -4.52000022e-01],
 [-2.53627321e-02, -1.38677085e-03, -4.52000022e-01],
 [-1.84532825e-01, -9.94167951e-02, -4.52000022e-01],
 [-2.23588449e-01,  1.26175183e-02, -4.52000022e-01],
 [-2.91383118e-01, -1.58382223e-01, -4.52000022e-01],
 [-1.85269723e-01,  4.98394448e-02, -4.52000022e-01],
 [-2.47169204e-01, -1.05313338e-01, -4.52000022e-01],
 [-2.16219463e-01, -3.60289599e-02, -4.52000022e-01],
 [-1.01263285e-01, -1.07156008e-01, -4.52000022e-01],
 [-2.59328030e-01, -4.70849776e-02, -4.52000022e-01],
 [-1.08263822e-01, -1.19317627e-01, -4.52000022e-01],
 [-2.62275624e-01,  4.06260967e-02, -4.52000022e-01],
 [-1.97428550e-01, -1.37375789e-01, -4.52000022e-01],
 [-2.87330176e-01, -1.53910600e-02, -4.52000022e-01],
 [ 1.36617876e-01,  7.07700801e-02, -2.37000018e-01],
 [-1.71268650e-01,  2.95700789e-02, -4.52000022e-01],
 [-2.07376681e-01,  5.68415894e-02, -4.52000022e-01],
 [-1.34423721e-01, -7.32508864e-02, -4.52000022e-01],
 [-2.97278307e-01, -1.52117146e-01, -4.52000022e-01],
 [-2.53432842e-01, -1.32216315e-01, -4.52000022e-01],
 [-8.24723718e-02,  3.47295539e-02, -4.52000022e-01],
 [-2.73329103e-01, -1.47326205e-01, -4.52000022e-01],
 [-2.27272942e-01,  9.18523124e-02, -4.52000022e-01],
 [ 1.55351389e-02,  6.27381322e-02, -4.52000022e-01],
 [-3.08331786e-01,  2.88330111e-02, -4.52000022e-01],
 [-3.16472864e-01, -1.49206578e-01, -4.51000035e-01],
 [-1.64268114e-01, -1.31110713e-01, -4.52000022e-01],
 [-1.64268114e-01, -4.33996384e-02, -4.52000022e-01],
 [-1.41424258e-01, -3.23436206e-02, -4.52000022e-01],
 [-2.40537116e-01, -1.12315483e-01, -4.52000022e-01],
 [ 2.76939654e-02,  9.07467106e-02, -4.52000022e-01],
 [-2.81434987e-01, -7.80418274e-02, -4.52000022e-01],
 [-7.62087339e-02,  7.96906928e-02, -4.52000022e-01],
 [-4.63643415e-02,  6.67920054e-02, -4.52000022e-01],
 [-2.43484711e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.86375071e-01, -1.23371500e-01, -4.52000022e-01],
 [-7.22033366e-02,  1.07956531e-01, -4.50000018e-01],
 [ 2.17505501e-02,  1.02680660e-01, -4.51000035e-01],
 [-2.21377753e-01,  3.47295539e-02, -4.52000022e-01],
 [-5.15226316e-02,  8.96411088e-02, -4.52000022e-01],
 [-2.46258335e-02,  5.46303859e-02, -4.52000022e-01],
 [-2.99489003e-01, -3.71345616e-02, -4.52000022e-01],
 [-2.17324811e-01,  2.66218075e-02, -4.52000022e-01],
 [-2.89172423e-01, -5.74039276e-02, -4.52000022e-01],
 [-6.29601968e-02,  7.08740259e-03, -1.88000008e-01],
 [-4.04691529e-02,  5.46303859e-02, -4.52000022e-01],
 [-1.07158474e-01,  4.35743681e-02, -4.52000022e-01],
 [-2.26536044e-01, -6.62487418e-02, -4.52000022e-01],
 [-5.34587701e-02,  1.38318995e-02, -1.88000008e-01],
 [-6.03654145e-02, -1.11209881e-01, -4.52000022e-01],
 [-1.98533898e-01, -8.61495738e-02, -4.52000022e-01],
 [ 1.28614163e-01,  6.17866978e-02, -2.33000010e-01],
 [-2.10324275e-01, -4.52423080e-02, -4.52000022e-01],
 [-2.08482028e-01,  2.18308665e-02, -4.52000022e-01],
 [-2.72223755e-01, -8.90978452e-02, -4.52000022e-01],
 [-2.34759881e-02,  1.26775431e-01, -3.70000005e-01],
 [-7.15391907e-02,  1.15902676e-01, -3.69000018e-01],
 [ 1.42606807e-01,  8.87410015e-02, -2.37000018e-01],
 [-3.14963873e-01, -1.59119291e-01, -4.52000022e-01],
 [-5.46647052e-03,  7.56368196e-02, -4.52000022e-01],
 [-3.03173495e-01, -6.17771188e-03, -4.52000022e-01],
 [-1.95586303e-01, -9.13090487e-02, -4.52000022e-01],
 [-1.81585230e-01,  1.02539796e-01, -4.52000022e-01],
 [-9.13151547e-02, -7.61991578e-02, -4.52000022e-01],
 [-2.72223755e-01, -2.64470778e-02, -4.52000022e-01],
 [-1.16369706e-01, -4.81905794e-02, -4.52000022e-01],
 [-2.33168131e-01, -1.83393314e-02, -4.52000022e-01],
 [-5.63124723e-02, -6.91970132e-02, -4.52000022e-01],
 [-1.26406011e-01,  9.86357552e-02, -4.51000035e-01],
 [-8.02616760e-02,  2.95700789e-02, -4.52000022e-01],
 [-2.35204856e-02,  5.97898608e-02, -4.52000022e-01],
 [-1.26317837e-01, -1.41429663e-01, -4.52000022e-01],
 [-2.23588449e-01,  2.36735361e-02, -4.52000022e-01],
 [-2.82540335e-01, -1.02315851e-02, -4.52000022e-01],
 [-2.51590595e-01, -9.13090487e-02, -4.52000022e-01],
 [-2.69276161e-01,  3.69407574e-02, -4.52000022e-01],
 [-1.16369706e-01, -1.23371500e-01, -4.52000022e-01],
 [-2.34490449e-01,  1.15550811e-01, -4.51000035e-01],
 [-1.57267577e-01, -1.57276621e-01, -4.52000022e-01],
 [-1.90428013e-01, -8.13586327e-02, -4.52000022e-01],
 [-2.51887621e-03,  7.89536250e-02, -4.52000022e-01],
 [-3.09437133e-01,  8.77984392e-02, -4.52000022e-01],
 [-2.52327494e-01,  1.03645398e-01, -4.52000022e-01],
 [-2.20272406e-01, -6.73543436e-02, -4.52000022e-01],
 [-4.44235961e-02,  9.56940065e-02, -4.51000035e-01],
 [-1.45869846e-03,  1.30697219e-01, -3.70000005e-01],
 [-2.58222682e-01, -5.00332491e-02, -4.52000022e-01],
 [-8.72622125e-02,  8.07962946e-02, -4.52000022e-01],
 [-2.20272406e-01,  6.16325305e-02, -4.52000022e-01],
 [-2.41274015e-01,  4.35743681e-02, -4.52000022e-01],
 [-2.58222682e-01, -3.23436206e-02, -4.52000022e-01],
 [-3.04278843e-01, -1.54328350e-01, -4.52000022e-01],
 [ 1.25875446e-02,  8.85355070e-02, -4.52000022e-01],
 [-2.45326957e-01,  2.58847397e-02, -4.52000022e-01],
 [ 1.66404868e-02,  7.96906928e-02, -4.52000022e-01],
 [-2.84382582e-01, -7.43564882e-02, -4.52000022e-01],
 [-1.28528533e-01,  7.26885482e-02, -4.52000022e-01],
 [-1.93375608e-01,  6.56864036e-02, -4.52000022e-01],
 [-2.29483638e-01,  2.18308665e-02, -4.52000022e-01],
 [-5.04172837e-02,  4.17316985e-02, -4.52000022e-01],
 [-1.64268114e-01,  3.06756807e-02, -4.52000022e-01],
 [-7.84194296e-02, -5.07211011e-03, -4.52000022e-01],
 [ 2.76939654e-02,  8.77984392e-02, -4.52000022e-01],
 [-2.00376144e-01, -1.72337297e-02, -4.52000022e-01],
 [-1.94675435e-02, -8.02038151e-03, -4.52000022e-01],
 [-2.07376681e-01,  6.56864036e-02, -4.52000022e-01],
 [-3.25577479e-03, -2.53414760e-02, -4.52000022e-01],
 [-1.27423185e-01, -4.63479098e-02, -4.52000022e-01],
 [ 2.17987768e-02, -4.33504226e-03, -4.52000022e-01],
 [-1.66478810e-01, -1.51011545e-01, -4.52000022e-01],
 [-5.25115473e-02,  9.79003180e-02, -4.51000035e-01],
 [-1.85595108e-01,  1.03048378e-01, -4.51000035e-01],
 [-1.06247606e-02,  1.37231201e-02, -4.52000022e-01],
 [-7.84392593e-02,  1.06855822e-01, -4.50000018e-01],
 [-2.35204856e-02,  4.06260967e-02, -4.52000022e-01],
 [ 4.48166026e-03,  3.98890288e-02, -4.52000022e-01],
 [-2.23588449e-01, -1.38677085e-03, -4.52000022e-01],
 [-1.22551416e-01,  1.17967092e-01, -4.49000031e-01],
 [-6.84712988e-02, -1.42166730e-01, -4.52000022e-01],
 [-6.03654145e-02, -1.07156008e-01, -4.52000022e-01],
 [-4.34167472e-02,  9.29579141e-02, -4.52000022e-01],
 [-1.45869846e-03,  1.16820124e-01, -3.70000005e-01],
 [-1.77163839e-01,  5.86842591e-02, -4.52000022e-01],
 [-1.72373998e-01,  9.88544570e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.46220604e-01, -4.52000022e-01],
 [-1.06421576e-01, -5.00332491e-02, -4.52000022e-01],
 [-2.64680800e-02,  5.57359876e-02, -4.52000022e-01],
 [-1.16369706e-01,  9.07467106e-02, -4.52000022e-01],
 [-2.76276697e-01,  5.38933180e-02, -4.52000022e-01],
 [-1.90428013e-01, -6.62487418e-02, -4.52000022e-01],
 [-1.73479346e-01, -5.22444526e-02, -4.52000022e-01],
 [-2.87330176e-01, -1.13371868e-02, -4.52000022e-01],
 [-2.60433378e-01,  9.36949820e-02, -4.52000022e-01],
 [-1.11452967e-01,  1.13826983e-01, -4.50000018e-01],
 [-2.02044421e-02,  7.26885482e-02, -4.52000022e-01],
 [-1.68321056e-01, -2.42358742e-02, -4.52000022e-01],
 [-2.63380972e-01, -4.63479098e-02, -4.52000022e-01],
 [-1.89322665e-01, -1.45115002e-01, -4.52000022e-01],
 [ 1.55351389e-02,  2.29364683e-02, -4.52000022e-01],
 [-1.60215172e-01, -1.31798565e-02, -4.52000022e-01],
 [-2.64486320e-01,  9.66432534e-02, -4.52000022e-01],
 [-1.97428550e-01, -9.53629219e-02, -4.52000022e-01],
 [-2.15482565e-01, -1.32216315e-01, -4.52000022e-01],
 [-2.32431232e-01,  6.67920054e-02, -4.52000022e-01],
 [-1.24475591e-01,  9.66924692e-03, -4.52000022e-01],
 [-1.81585230e-01, -6.84599453e-02, -4.52000022e-01],
 [-2.94330713e-01, -1.19317627e-01, -4.52000022e-01],
 [-1.29265431e-01, -1.22265899e-01, -4.52000022e-01],
 [-3.16472864e-01, -4.10973112e-02, -4.51000035e-01],
 [-2.05165985e-01,  7.96906928e-02, -4.52000022e-01],
 [-2.65591668e-01, -1.59119291e-01, -4.52000022e-01],
 [-1.40318910e-01, -1.66121436e-01, -4.52000022e-01],
 [ 4.48166026e-03,  1.48287219e-02, -4.52000022e-01],
 [-6.44945003e-02,  1.09579900e-01, -3.70000005e-01],
 [-1.47319447e-01,  9.48005838e-02, -4.52000022e-01],
 [-2.28378290e-01, -9.83111933e-02, -4.52000022e-01],
 [-2.09491328e-01,  1.11873625e-01, -4.51000035e-01],
 [-5.37958565e-03,  1.40652527e-01, -3.70000005e-01],
 [ 8.53460244e-03,  7.82657730e-03, -4.52000022e-01],
 [-5.26279794e-02, -1.72337297e-02, -4.52000022e-01],
 [-2.38326421e-01, -9.20461166e-02, -4.52000022e-01],
 [-5.44702259e-02,  8.48501678e-02, -4.52000022e-01],
 [-1.00526387e-01, -1.01259465e-01, -4.52000022e-01],
 [-1.71268650e-01, -1.42166730e-01, -4.52000022e-01],
 [ 3.57563464e-01,  2.90632868e-01, -1.34900010e+00],
 [-7.25242410e-02,  2.07252647e-02, -4.52000022e-01],
 [-5.85231680e-02, -3.12380188e-02, -4.52000022e-01],
 [-1.64272328e-01,  1.11873625e-01, -4.51000035e-01],
 [-3.36106429e-01, -9.46932263e-01, -2.62900019e+00],
 [-1.49161693e-01, -8.02038151e-03, -4.52000022e-01],
 [-1.33318374e-01, -1.53222748e-01, -4.52000022e-01],
 [-7.34666936e-02,  9.67971623e-02, -4.51000035e-01],
 [ 1.27168168e-02,  1.21646940e-01, -3.70000005e-01],
 [-2.54538189e-01, -1.42166730e-01, -4.52000022e-01],
 [-1.53583084e-01, -1.36270188e-01, -4.52000022e-01],
 [-1.25580939e-01,  7.89536250e-02, -4.52000022e-01],
 [-1.75321592e-01, -1.14158152e-01, -4.52000022e-01],
 [-1.53583084e-01,  6.72097552e-03, -4.52000022e-01],
 [-2.97278307e-01,  1.48287219e-02, -4.52000022e-01],
 [-2.56180864e-01,  1.13712218e-01, -4.51000035e-01],
 [-3.34290095e-02,  1.29792191e-01, -3.70000005e-01],
 [-2.12534971e-01, -9.83111933e-02, -4.52000022e-01],
 [-1.94480955e-01, -4.11884348e-02, -4.52000022e-01],
 [ 1.00663254e-01, -5.32266219e-02, -1.71000004e-01],
 [ 1.66404868e-02,  5.98390767e-03, -4.52000022e-01],
 [ 1.43572764e-01,  6.88377229e-02, -2.37000018e-01],
 [-1.99270796e-01, -4.81905794e-02, -4.52000022e-01],
 [-9.42627490e-02,  6.97402768e-02, -4.52000022e-01],
 [ 4.14744838e-01,  2.92832657e-01, -1.34900010e+00],
 [-1.18211953e-01, -4.41367062e-02, -4.52000022e-01],
 [-1.85269723e-01, -1.07156008e-01, -4.52000022e-01],
 [-3.34686164e-02, -4.70849776e-02, -4.52000022e-01],
 [-2.55506054e-01, -9.17155025e-01, -2.82800007e+00],
 [-8.24723718e-02,  3.58351557e-02, -4.52000022e-01],
 [-2.51590595e-01,  4.87830589e-03, -4.52000022e-01],
 [-1.29265431e-01,  8.37445660e-02, -4.52000022e-01],
 [-2.44221609e-01,  2.88330111e-02, -4.52000022e-01],
 [-1.76426940e-01, -1.17106424e-01, -4.52000022e-01],
 [-1.05777482e-02,  1.07956531e-01, -4.50000018e-01],
 [-1.62425867e-01, -4.04513670e-02, -4.52000022e-01],
 [-1.09369170e-01, -3.60289599e-02, -4.52000022e-01],
 [-2.47169204e-01,  8.48501678e-02, -4.52000022e-01],
 [-7.73140817e-02, -9.42573201e-02, -4.52000022e-01],
 [-3.93638050e-02,  4.35743681e-02, -4.52000022e-01],
 [-3.00225901e-01,  1.77769933e-02, -4.52000022e-01],
 [-2.21377753e-01, -9.42573201e-02, -4.52000022e-01],
 [-7.91563282e-02,  1.07748487e-02, -4.52000022e-01],
 [-2.23588449e-01,  3.69407574e-02, -4.52000022e-01],
 [-1.36265968e-01,  9.07467106e-02, -4.52000022e-01],
 [-1.26317837e-01, -1.31798565e-02, -4.52000022e-01],
 [-2.14377217e-01, -5.11388508e-02, -4.52000022e-01],
 [-3.12384728e-01, -1.11209881e-01, -4.52000022e-01],
 [-1.09369170e-01,  4.35743681e-02, -4.52000022e-01],
 [-1.67584157e-01,  2.77274093e-02, -4.52000022e-01],
 [-7.43664874e-02, -1.41429663e-01, -4.52000022e-01],
 [-3.02436597e-01,  2.77274093e-02, -4.52000022e-01],
 [-2.54342693e-01,  1.13712218e-01, -4.51000035e-01],
 [-2.40372596e-01,  1.11873625e-01, -4.51000035e-01],
 [-2.74434451e-01, -8.32013024e-02, -4.52000022e-01],
 [-2.19167058e-01, -1.20054695e-01, -4.52000022e-01],
 [-1.41352835e-03, -3.82401634e-02, -4.52000022e-01],
 [-8.83675604e-02, -3.71345616e-02, -4.52000022e-01],
 [-1.53326070e-02,  1.37937443e-01, -3.70000005e-01],
 [-5.55755737e-02, -9.12598329e-03, -4.52000022e-01],
 [-6.38523800e-03, -1.63200244e-02, -1.74000010e-01],
 [-3.10542481e-01, -8.61495738e-02, -4.52000022e-01],
 [-1.14527460e-01, -7.73047596e-02, -4.52000022e-01],
 [-1.06421576e-01, -1.01259465e-01, -4.52000022e-01],
 [-3.15369961e-01,  5.97066910e-03, -4.51000035e-01],
 [-2.92488466e-01, -8.83607773e-02, -4.52000022e-01],
 [-1.88217318e-01, -1.16369356e-01, -4.52000022e-01],
 [-2.68539262e-01, -1.61330495e-01, -4.52000022e-01],
 [-1.76426940e-01,  9.66432534e-02, -4.52000022e-01],
 [-2.48274552e-01,  9.07467106e-02, -4.52000022e-01],
 [-7.03135453e-02, -7.43564882e-02, -4.52000022e-01],
 [-3.34686164e-02, -5.33500544e-02, -4.52000022e-01],
 [-2.58222682e-01, -3.30806885e-02, -4.52000022e-01],
 [-1.81585230e-01, -1.21160297e-01, -4.52000022e-01],
 [-1.93375608e-01, -7.14082167e-02, -4.52000022e-01],
 [-1.46214099e-01, -7.14082167e-02, -4.52000022e-01],
 [-2.70381509e-01,  2.66218075e-02, -4.52000022e-01],
 [-1.07158474e-01, -7.28331366e-03, -4.52000022e-01],
 [-2.84488693e-01,  1.09667313e-01, -4.51000035e-01],
